fastq	fastq_r2	subpool	plate	lane	run	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI10	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI10	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI10	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI10	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI10	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI11	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI11	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI11	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI11	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI11	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI11	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI11	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67K/IGVF020_67K_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI11	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI12	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI12	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI12	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI12	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI12	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI12	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI12	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67L/IGVF020_67L_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI12	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI13	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI13	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI13	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI13	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI13	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI13	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI13	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67M/IGVF020_67M_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI13	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI14	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI14	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI14	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI14	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI14	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI14	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI14	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67N/IGVF020_67N_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI14	igvf_020	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz	Subpool_UDI15	igvf_020	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz	Subpool_UDI15	igvf_020	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz	Subpool_UDI15	igvf_020	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz	Subpool_UDI15	igvf_020	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz	Subpool_UDI15	igvf_020	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz	Subpool_UDI15	igvf_020	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz	Subpool_UDI15	igvf_020	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67O/IGVF020_67O_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz	Subpool_UDI15	igvf_020	L8	1	200000	0.00005	67000
